Precip_2016_mm,Precip_2016_m,Streamflow_l/s,Streamflow_m3/day
2.3,0.0023,1.141,98.5824
0,0,1.003,86.6592
0,0,0.88,76.032
0,0,0.739,63.8496
0,0,0.681,58.8384
0,0,0.64,55.296
0,0,0.532,45.9648
0,0,0.532,45.9648
1.8,0.0018,0.5,43.2
31,0.031,20.416,1763.9424
1.4,0.0014,11.656,1007.0784
5.3,0.0053,2.835,244.944
5.3,0.0053,1.744,150.6816
0,0,1.296,111.9744
0,0,1.044,90.2016
7.3,0.0073,0.947,81.8208
0.4,0.0004,0.794,68.6016
6.1,0.0061,0.735,63.504
0,0,0.673,58.1472
0,0,0.544,47.0016
0,0,0.472,40.7808
0,0,0.494,42.6816
0,0,0.422,36.4608
0,0,0.349,30.1536
0,0,0.348,30.0672
0,0,0.347,29.9808
1,0.001,0.343,29.6352
0,0,0.308,26.6112
0,0,0.308,26.6112
0,0,0.308,26.6112
0,0,0.307,26.5248
0,0,0.357,30.8448
0,0,0.354,30.5856
27.8,0.0278,1.295,111.888
0,0,8.699,751.5936
1.9,0.0019,2.666,230.3424
0,0,1.433,123.8112
0,0,1.023,88.3872
4.1,0.0041,0.826,71.3664
1.9,0.0019,0.723,62.4672
2.5,0.0025,0.647,55.9008
2.3,0.0023,0.59,50.976
0,0,0.494,42.6816
0.3,0.0003,0.465,40.176
0.3,0.0003,0.433,37.4112
4.4,0.0044,0.356,30.7584
41.2,0.0412,9.612,830.4768
0,0,11.018,951.9552
0,0,2.534,218.9376
5.8,0.0058,1.589,137.2896
12.8,0.0128,1.221,105.4944
0.3,0.0003,1.115,96.336
0,0,1.006,86.9184
0.6,0.0006,0.866,74.8224
34.3,0.0343,5.126,442.8864
30,0.03,46.511,4018.5504
1.5,0.0015,8.065,696.816
0,0,3.051,263.6064
0,0,2,172.8
1.8,0.0018,1.583,136.7712
0.3,0.0003,1.217,105.1488
17.2,0.0172,1.481,127.9584
0,0,1.495,129.168
0,0,1.47,127.008
0,0,1.239,107.0496
0,0,0.919,79.4016
4.8,0.0048,0.698,60.3072
0,0,0.6,51.84
0,0,1.772,153.1008
17.7,0.0177,32.128,2775.8592
4.1,0.0041,20.066,1733.7024
0,0,4.865,420.336
0,0,3.566,308.1024
5.6,0.0056,2.576,222.5664
3.8,0.0038,2.723,235.2672
4.8,0.0048,5.468,472.4352
2.6,0.0026,12.683,1095.8112
2.1,0.0021,4.817,416.1888
0,0,2.324,200.7936
0,0,1.526,131.8464
0.9,0.0009,1.103,95.2992
0,0,0.922,79.6608
0,0,0.806,69.6384
5,0.005,0.702,60.6528
10.6,0.0106,2.33,201.312
0,0,2.515,217.296
0,0,1.517,131.0688
15.2,0.0152,2.584,223.2576
1.2,0.0012,6.287,543.1968
0,0,2.149,185.6736
0.6,0.0006,3.113,268.9632
6.8,0.0068,12.554,1084.6656
0,0,6.877,594.1728
0.6,0.0006,2.492,215.3088
2.1,0.0021,1.441,124.5024
0,0,1.051,90.8064
3.2,0.0032,0.845,73.008
21.7,0.0217,10.965,947.376
4,0.004,9.136,789.3504
0,0,2.646,228.6144
0,0,1.514,130.8096
6.8,0.0068,1.118,96.5952
15,0.015,10.084,871.2576
0,0,3.329,287.6256
0,0,1.914,165.3696
0,0,1.624,140.3136
0,0,1.625,140.4
0,0,2.128,183.8592
1.8,0.0018,3.379,291.9456
3.9,0.0039,3.612,312.0768
0,0,2.198,189.9072
0,0,1.684,145.4976
0.3,0.0003,2.072,179.0208
0,0,2.546,219.9744
0,0,1.763,152.3232
0,0,1.276,110.2464
22.1,0.0221,1.113,96.1632
0,0,1.042,90.0288
0,0,1.016,87.7824
0,0,1.074,92.7936
0,0,1.742,150.5088
6.6,0.0066,3.259,281.5776
21.1,0.0211,14.309,1236.2976
0,0,7.749,669.5136
6.7,0.0067,4.256,367.7184
0,0,4.367,377.3088
0.3,0.0003,2.941,254.1024
0.6,0.0006,2.626,226.8864
6.3,0.0063,4.751,410.4864
0,0,4.175,360.72
0,0,2.176,188.0064
0,0,1.471,127.0944
0,0,1.083,93.5712
12.4,0.0124,2.412,208.3968
5.1,0.0051,4.184,361.4976
14.1,0.0141,5.391,465.7824
1.1,0.0011,3.538,305.6832
0,0,2.23,192.672
0,0,1.625,140.4
6.1,0.0061,1.818,157.0752
0,0,1.918,165.7152
0,0,1.252,108.1728
1.6,0.0016,1.053,90.9792
0,0,0.812,70.1568
7.5,0.0075,0.834,72.0576
0,0,0.783,67.6512
0,0,0.624,53.9136
0,0,0.513,44.3232
0,0,0.416,35.9424
0,0,0.389,33.6096
0,0,0.364,31.4496
0,0,0.27,23.328
0,0,0.224,19.3536
0,0,0.208,17.9712
2.4,0.0024,0.433,37.4112
0,0,1.804,155.8656
56.5,0.0565,17.514,1513.2096
0,0,12.276,1060.6464
1.4,0.0014,2.404,207.7056
1.2,0.0012,1.254,108.3456
0.3,0.0003,0.8,69.12
0,0,0.641,55.3824
2.9,0.0029,0.562,48.5568
1.5,0.0015,0.59,50.976
9.7,0.0097,0.568,49.0752
0.6,0.0006,0.796,68.7744
0,0,0.412,35.5968
0,0,0.264,22.8096
0,0,0.203,17.5392
0,0,0.178,15.3792
0,0,0.153,13.2192
0,0,0.119,10.2816
0.6,0.0006,0.105,9.072
8.4,0.0084,0.2,17.28
0,0,0.163,14.0832
0,0,0.108,9.3312
0,0,0.096,8.2944
0,0,0.076,6.5664
0,0,0.062,5.3568
1.8,0.0018,0.056,4.8384
16.3,0.0163,0.25,21.6
0,0,0.103,8.8992
30.7,0.0307,2.071,178.9344
0,0,3.495,301.968
0,0,0.582,50.2848
0,0,0.219,18.9216
0,0,0.112,9.6768
0,0,0.075,6.48
0.3,0.0003,0.056,4.8384
0,0,0.079,6.8256
17.9,0.0179,0.651,56.2464
5.8,0.0058,4.565,394.416
0,0,1.889,163.2096
0,0,0.571,49.3344
0,0,0.235,20.304
21.4,0.0214,0.51,44.064
0.3,0.0003,0.898,77.5872
0,0,0.349,30.1536
12.8,0.0128,0.723,62.4672
16.8,0.0168,0.513,44.3232
0,0,0.727,62.8128
0,0,0.296,25.5744
0,0,0.169,14.6016
2.4,0.0024,0.105,9.072
5.2,0.0052,0.1,8.64
0,0,0.168,14.5152
0,0,0.088,7.6032
0,0,0.073,6.3072
0,0,0.071,6.1344
0,0,0.071,6.1344
0.3,0.0003,0.061,5.2704
0,0,0.035,3.024
0,0,0.033,2.8512
7.4,0.0074,0.063,5.4432
0.6,0.0006,0.065,5.616
0,0,0.051,4.4064
0,0,0.028,2.4192
0,0,0.024,2.0736
2,0.002,0.024,2.0736
0.5,0.0005,0.024,2.0736
0,0,0.024,2.0736
0,0,0.027,2.3328
3.8,0.0038,0.052,4.4928
0,0,0.041,3.5424
56.9,0.0569,1.123,97.0272
17,0.017,2.368,204.5952
3.4,0.0034,7.22,623.808
0,0,0.959,82.8576
10.1,0.0101,0.714,61.6896
1.1,0.0011,1.308,113.0112
0,0,0.586,50.6304
0,0,0.267,23.0688
0,0,0.166,14.3424
9.6,0.0096,0.133,11.4912
18,0.018,7.777,671.9328
0,0,1.448,125.1072
0,0,0.518,44.7552
0,0,0.275,23.76
10.1,0.0101,0.458,39.5712
0,0,0.295,25.488
0.8,0.0008,0.159,13.7376
0,0,0.187,16.1568
0,0,0.158,13.6512
0.3,0.0003,0.143,12.3552
0,0,0.133,11.4912
0,0,0.119,10.2816
0,0,0.11,9.504
0,0,0.109,9.4176
0,0,0.092,7.9488
0,0,0.078,6.7392
0,0,0.071,6.1344
0,0,0.07,6.048
0,0,0.059,5.0976
0.6,0.0006,0.052,4.4928
15.3,0.0153,0.564,48.7296
0,0,0.234,20.2176
0,0,0.17,14.688
0,0,0.146,12.6144
0,0,0.13,11.232
0,0,0.119,10.2816
0,0,0.104,8.9856
3.8,0.0038,0.164,14.1696
9.3,0.0093,0.326,28.1664
0,0,0.243,20.9952
0,0,0.141,12.1824
0,0,0.113,9.7632
7.4,0.0074,0.178,15.3792
0,0,0.159,13.7376
0,0,0.151,13.0464
0,0,0.112,9.6768
10.9,0.0109,0.215,18.576
0,0,0.134,11.5776
0,0,0.107,9.2448
0,0,0.09,7.776
1.2,0.0012,0.079,6.8256
0.6,0.0006,0.083,7.1712
8.6,0.0086,0.109,9.4176
1.8,0.0018,0.138,11.9232
0,0,0.067,5.7888
0,0,0.062,5.3568
0,0,0.06,5.184
1.5,0.0015,0.056,4.8384
0.3,0.0003,0.057,4.9248
0,0,0.053,4.5792
0,0,0.057,4.9248
0,0,0.057,4.9248
5.6,0.0056,0.066,5.7024
0,0,0.063,5.4432
0,0,0.045,3.888
6.7,0.0067,0.041,3.5424
0,0,0.147,12.7008
0,0,0.107,9.2448
0.6,0.0006,0.142,12.2688
4.8,0.0048,0.158,13.6512
25.4,0.0254,0.698,60.3072
10.1,0.0101,3.448,297.9072
11.5,0.0115,1.985,171.504
0,0,0.874,75.5136
1.5,0.0015,0.658,56.8512
0,0,0.433,37.4112
13.1,0.0131,0.345,29.808
19.4,0.0194,6.533,564.4512
14.1,0.0141,12.104,1045.7856
0,0,13.392,1157.0688
0.6,0.0006,3.966,342.6624
0,0,1.97,170.208
0,0,1.82,157.248
25.4,0.0254,16.438,1420.2432
0.6,0.0006,5.867,506.9088
0,0,2.442,210.9888
0.9,0.0009,1.617,139.7088
0,0,1.156,99.8784
0,0,0.836,72.2304
0,0,0.729,62.9856
0,0,0.628,54.2592
3.2,0.0032,0.555,47.952
0,0,0.449,38.7936
0,0,0.433,37.4112
0,0,0.378,32.6592
13.4,0.0134,0.51,44.064
3.3,0.0033,4.343,375.2352
0,0,3.071,265.3344
0,0,1.518,131.1552
0,0,1.009,87.1776
8.7,0.0087,1.125,97.2
5.1,0.0051,1.109,95.8176
0,0,0.761,65.7504
0,0,0.619,53.4816
7.5,0.0075,0.485,41.904
5.6,0.0056,0.481,41.5584
1.2,0.0012,0.622,53.7408
0,0,0.789,68.1696
0,0,0.616,53.2224
29.2,0.0292,2.976,257.1264
5.7,0.0057,14.093,1217.6352
18.9,0.0189,23.847,2060.3808
4.6,0.0046,5.244,453.0816
0.3,0.0003,2.503,216.2592
0,0,1.573,135.9072
12.4,0.0124,1.197,103.4208
0,0,1.006,86.9184
4.5,0.0045,0.826,71.3664
4.3,0.0043,0.763,65.9232
2.9,0.0029,0.685,59.184
0,0,0.53,45.792
1.8,0.0018,0.481,41.5584
29.8,0.0298,0.48,41.472
5.8,0.0058,0.469,40.5216
0.9,0.0009,0.481,41.5584
2.4,0.0024,0.477,41.2128
0.3,0.0003,0.433,37.4112
20.5,0.0205,0.433,37.4112
18.4,0.0184,4.519,390.4416
0,0,3.137,271.0368
0,0,1.515,130.896
0,0,1.149,99.2736
9.9,0.0099,0.888,76.7232
0,0,0.775,66.96
2.5,0.0025,0.764,66.0096
0,0,0.669,57.8016
2.4,0.0024,0.586,50.6304
4.5,0.0045,1.61,139.104
1.5,0.0015,1.551,134.0064
23.2,0.0232,1.196,103.3344
2.7,0.0027,0.984,85.0176
2.1,0.0021,0.792,68.4288
