Timestep,Cell_1,Cell_2,Cell_3
0,0,0,0
1,0.72,0.72,0.72
2,0.70272,0.72,0.72
3,0.68585472,0.71958528,0.72
4,0.677489287,0.718775747,0.719990047
5,0.633110398,0.717784872,0.719960904
6,0.594270006,0.715752684,0.719908679
7,0.559983193,0.7128371,0.719808935
8,0.529486914,0.709168606,0.719641611
9,0.502180572,0.704856246,0.719390259
10,0.477584784,0.699992029,0.719041442
11,0.455312149,0.694654255,0.718584256
12,0.435046103,0.688910045,0.718009936
13,0.416525381,0.716460659,0.717311539
14,0.399532399,0.695290546,0.717291118
15,0.38388446,0.675027881,0.716763104
16,0.369427007,0.655658224,0.715761459
17,0.35602839,0.63715728,0.714318981
18,0.343575758,0.619494389,0.7124671
19,0.331971811,0.602635044,0.710235755
20,0.321132201,0.586542692,0.707653338
21,0.310983439,0.571180006,0.704746683
22,0.301461199,0.556509783,0.701541083
23,0.29250893,0.542495555,0.698060331
24,0.284076708,0.529102,0.694326777
25,0.276120297,0.516295203,0.690361382
26,0.268600354,0.504042813,0.686183794
27,0.261481769,0.492314118,0.71346705
28,0.254733115,0.481080074,0.697861711
29,0.248326168,0.470313284,0.68289615
30,0.242235516,0.459987963,0.668532165
31,0.236438211,0.45007988,0.654734684
32,0.230913478,0.440566285,0.641471407
33,0.225642467,0.43142584,0.628712513
34,0.220608027,0.422638537,0.616430406
35,0.215794527,0.414185624,0.604599493
36,0.211187684,0.406049524,0.593195994
37,0.206774426,0.39821376,0.582197775
38,0.20254276,0.39066289,0.571584203
39,0.19848167,0.383382429,0.561336012
40,0.194581011,0.376358793,0.551435192
41,0.190831432,0.369579232,0.541864884
42,0.187224296,0.363031776,0.532609289
43,0.183751612,0.356705182,0.523653582
44,0.180405979,0.350588883,0.514983841
45,0.177180529,0.344672941,0.506586975
46,0.174068883,0.338948009,0.498450668
47,0.171065104,0.333405284,0.490563317
48,0.168163665,0.328036473,0.482913986
49,0.165359408,0.322833761,0.475492355
50,0.162647518,0.317789776,0.46828868
51,0.160023494,0.312897562,0.461293755
52,0.157483122,0.308150547,0.454498873
53,0.155022455,0.303542523,0.447895793
54,0.152637791,0.29906762,0.441476713
55,0.150325652,0.294720285,0.435234238
56,0.148082772,0.290495259,0.429161356
57,0.145906078,0.286387562,0.423251413
58,0.143792675,0.282392475,0.417498092
59,0.141739836,0.27850552,0.411895392
60,0.139744989,0.274722449,0.406437606
61,0.137805704,0.271039228,0.401119308
62,0.135919688,0.267452027,0.395935335
63,0.13408477,0.263957202,0.390880768
64,0.132298898,0.260551291,0.385950921
65,0.130560125,0.257230995,0.38114133
66,0.12886661,0.253993178,0.376447735
67,0.127216604,0.250834849,0.37186607
68,0.125608448,0.24775316,0.367392457
69,0.124040568,0.244745392,0.363023188
70,0.122511464,0.241808955,0.358754723
71,0.121019715,0.238941374,0.354583675
72,0.119563964,0.236140285,0.350506806
73,0.118142922,0.233403432,0.346521017
74,0.11675536,0.230728657,0.342623341
75,0.115400106,0.228113895,0.338810938
76,0.114076042,0.225557173,0.335081083
77,0.112782102,0.223056601,0.331431168
78,0.111517268,0.220610368,0.32785869
79,0.110280566,0.218216741,0.324361249
80,0.109071067,0.215874059,0.320936541
81,0.107887882,0.213580728,0.317582352
82,0.106730159,0.21133522,0.31429656
83,0.105597083,0.209136069,0.311077123
84,0.104487876,0.206981866,0.307922079
85,0.103401788,0.204871261,0.304829541
86,0.102338104,0.202802955,0.301797696
87,0.101296136,0.200775698,0.298824797
88,0.100275225,0.198788292,0.295909163
89,0.099274737,0.196839582,0.293049179
90,0.098294066,0.194928458,0.290243284
91,0.097332626,0.193053851,0.287489977
92,0.096389858,0.191214732,0.284787812
93,0.095465221,0.18941011,0.282135394
94,0.094558196,0.187639031,0.279531377
95,0.093668285,0.185900575,0.276974464
96,0.092795007,0.184193854,0.274463402
97,0.091937898,0.182518014,0.271996982
98,0.091096514,0.180872228,0.269574037
99,0.090270425,0.179255702,0.267193441
100,0.089459217,0.177667666,0.264854103
101,0.088662491,0.176107379,0.262554971
102,0.087879862,0.174574124,0.260295029
103,0.087110958,0.173067208,0.258073293
104,0.086355422,0.171585962,0.255888811
105,0.085612907,0.17012974,0.253740663
106,0.084883078,0.168697917,0.251627958
107,0.084165614,0.167289887,0.249549835
108,0.083460202,0.165905065,0.24750546
109,0.08276654,0.164542886,0.245494023
110,0.082084337,0.163202801,0.243514743
111,0.081413311,0.16188428,0.241566861
112,0.080753189,0.160586809,0.239649643
113,0.080103707,0.159309891,0.237762375
114,0.07946461,0.158053042,0.235904368
115,0.07883565,0.156815796,0.234074952
116,0.078216587,0.155597699,0.232273476
117,0.07760719,0.154398314,0.230499312
118,0.077007234,0.153217212,0.228751847
119,0.0764165,0.152053982,0.227030487
120,0.075834777,0.150908223,0.225334658
121,0.075261861,0.149779545,0.223663798
122,0.074697552,0.148667571,0.222017364
123,0.074141658,0.147571934,0.220394829
124,0.073593993,0.146492278,0.21879568
125,0.073054373,0.145428257,0.217219418
126,0.072522624,0.144379536,0.215665559
127,0.071998573,0.143345788,0.214133632
128,0.071482055,0.142326695,0.212623178
129,0.070972909,0.14132195,0.211133753
130,0.070470977,0.140331252,0.209664924
131,0.069976107,0.139354311,0.208216268
132,0.06948815,0.138390842,0.206787375
133,0.069006964,0.137440569,0.205377847
134,0.068532407,0.136503225,0.203987295
135,0.068064344,0.135578547,0.20261534
136,0.067602641,0.134666283,0.201261614
137,0.067147171,0.133766183,0.199925759
138,0.066697807,0.132878008,0.198607424
139,0.066254427,0.132001522,0.19730627
140,0.065816913,0.131136497,0.196021965
141,0.065385149,0.13028271,0.194754184
142,0.064959022,0.129439945,0.193502614
143,0.064538422,0.128607989,0.192266947
144,0.064123243,0.127786638,0.191046883
145,0.063713379,0.126975689,0.189842131
146,0.06330873,0.126174947,0.188652404
147,0.062909197,0.12538422,0.187477426
148,0.062514682,0.124603324,0.186316926
149,0.062125093,0.123832076,0.185170638
150,0.061740336,0.123070298,0.184038304
151,0.061360324,0.122317818,0.182919672
152,0.060984968,0.121574467,0.181814498
153,0.060614183,0.120840081,0.180722539
154,0.060247886,0.120114498,0.179643562
155,0.059885996,0.119397561,0.178577337
156,0.059528435,0.118689118,0.177523641
157,0.059175124,0.117989018,0.176482256
158,0.058825989,0.117297115,0.175452967
159,0.058480955,0.116613267,0.174435567
160,0.058139951,0.115937334,0.173429851
161,0.057802906,0.115269179,0.17243562
162,0.057469752,0.11460867,0.171452679
163,0.057140422,0.113955675,0.170480838
164,0.05681485,0.113310069,0.16951991
165,0.056492973,0.112671726,0.168569715
166,0.056174727,0.112040525,0.167630073
167,0.055860052,0.111416347,0.16670081
168,0.055548887,0.110799075,0.165781756
169,0.055241175,0.110188596,0.164872745
170,0.054936857,0.109584799,0.163973613
171,0.054635879,0.108987574,0.163084201
172,0.054338185,0.108396815,0.162204352
173,0.054043722,0.107812417,0.161333915
174,0.053752437,0.10723428,0.160472738
175,0.05346428,0.106662302,0.159620676
176,0.0531792,0.106096386,0.158777585
177,0.052897148,0.105536437,0.157943325
178,0.052618076,0.10498236,0.157117759
179,0.052341937,0.104434064,0.156300751
180,0.052068685,0.10389146,0.155492169
181,0.051798274,0.103354458,0.154691885
182,0.051530662,0.102822973,0.153899772
183,0.051265804,0.10229692,0.153115705
184,0.051003658,0.101776218,0.152339563
185,0.050744183,0.101260783,0.151571228
186,0.050487338,0.100750538,0.150810581
187,0.050233084,0.100245404,0.150057509
188,0.04998138,0.099745305,0.1493119
189,0.049732189,0.099250166,0.148573643
190,0.049485474,0.098759915,0.14784263
191,0.049241198,0.098274478,0.147118756
192,0.048999324,0.097793785,0.146401917
193,0.048759818,0.097317768,0.145692012
194,0.048522645,0.096846358,0.14498894
195,0.048287771,0.09637949,0.144292603
196,0.048055162,0.095917097,0.143602906
197,0.047824786,0.095459116,0.142919754
198,0.047596611,0.095005484,0.142243055
199,0.047370606,0.09455614,0.141572717
200,0.047146739,0.094111023,0.140908653
201,0.04692498,0.093670073,0.140250775
202,0.046705301,0.093233233,0.139598996
203,0.046487671,0.092800446,0.138953233
204,0.046272062,0.092371655,0.138313403
205,0.046058446,0.091946805,0.137679424
206,0.045846796,0.091525843,0.137051218
207,0.045637084,0.091108715,0.136428705
208,0.045429285,0.09069537,0.135811809
209,0.045223371,0.090285755,0.135200455
210,0.045019317,0.089879821,0.134594568
211,0.044817099,0.089477519,0.133994075
212,0.044616691,0.089078799,0.133398905
213,0.044418069,0.088683616,0.132808988
214,0.04422121,0.08829192,0.132224254
215,0.044026091,0.087903668,0.131644637
216,0.043832687,0.087518813,0.131070068
217,0.043640977,0.087137311,0.130500482
218,0.043450939,0.086759118,0.129935816
219,0.04326255,0.086384193,0.129376005
220,0.043075789,0.086012492,0.128820988
221,0.042890636,0.085643975,0.128270704
222,0.042707069,0.0852786,0.127725092
223,0.042525069,0.084916327,0.127184092
224,0.042344615,0.084557118,0.126647648
225,0.042165687,0.084200934,0.126115702
226,0.041988267,0.083847736,0.125588197
227,0.041812335,0.083497487,0.125065079
228,0.041647911,0.083150151,0.124546292
229,0.041647911,0.082805774,0.124031784
230,0.041647911,0.082465664,0.123521503
231,0.041647911,0.082129744,0.123015415
232,0.041647911,0.081797939,0.122513485
233,0.041647911,0.081470179,0.122015679
234,0.041647911,0.081146391,0.121521962
235,0.041647911,0.080826508,0.121032299
236,0.041647911,0.08051046,0.120546656
237,0.041647911,0.080198183,0.120064998
238,0.041647911,0.079889612,0.11958729
239,0.041647911,0.079584684,0.119113497
